12775;DIREITO À EDUCAÇÃO;null;DIREITO À EDUCAÇÃO (12775)
14955;Inspeção na Área de Execução Penal e Corregedoria dos Presídios;10015;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Atos Administrativos (9997) | Fiscalização (10015) | Inspeção na Área de Execução Penal e Corregedoria dos Presídios (14955)
14956;Interdição de Estabelecimento Penal;10015;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Atos Administrativos (9997) | Fiscalização (10015) | Interdição de Estabelecimento Penal (14956)
12959;Cadastro Reserva ;10370;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Concurso Público / Edital (10370) | Cadastro Reserva  (12959)
12770;Obras Públicas;10421;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Contratos Administrativos (10421) | Obras Públicas (12770)
14913;Cadastro de Indadimplentes - CADIN;10394;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Dívida Ativa não-tributária (10394) | Cadastro de Indadimplentes - CADIN (14913)
14127;Crédito Rural;10402;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Dívida Ativa não-tributária (10394) | Cessão de créditos não-tributários (10402) | Crédito Rural (14127)
14128;FGTS;10394;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Dívida Ativa não-tributária (10394) | FGTS (14128)
14914;Contrato Administrativo;10395;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Dívida Ativa não-tributária (10394) | Multas e demais Sanções (10395) | Contrato Administrativo (14914)
14129;Compensação Financeira pela Exploração de Recursos Minerais (CFEM);10106;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Domínio Público (10088) | Recursos Minerais (10106) | Compensação Financeira pela Exploração de Recursos Minerais (CFEM) (14129)
14130;Sistema Prisional;9986;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Garantias Constitucionais (9986) | Sistema Prisional (14130)
14202;Lei Geral de Proteção de Dados (LGPD);9985;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Lei Geral de Proteção de Dados (LGPD) (14202)
14204;Privacidade;14202;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Lei Geral de Proteção de Dados (LGPD) (14202) | Privacidade (14204)
14203;Proteção de Dados Pessoais;14202;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Lei Geral de Proteção de Dados (LGPD) (14202) | Proteção de Dados Pessoais (14203)
14131;Dispensa;10385;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Licitações  (10385) | Dispensa (14131)
14132;Inexigibilidade;10385;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Licitações  (10385) | Inexigibilidade (14132)
14133;Concorrência;10386;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Licitações  (10385) | Modalidade / Limite (10386) | Concorrência (14133)
14136;Concurso;10386;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Licitações  (10385) | Modalidade / Limite (10386) | Concurso (14136)
14135;Convite;10386;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Licitações  (10385) | Modalidade / Limite (10386) | Convite (14135)
14137;Leilão;10386;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Licitações  (10385) | Modalidade / Limite (10386) | Leilão (14137)
14138;Pregão;10386;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Licitações  (10385) | Modalidade / Limite (10386) | Pregão (14138)
14140;Eletrônico;14138;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Licitações  (10385) | Modalidade / Limite (10386) | Pregão (14138) | Eletrônico (14140)
14139;Presencial;14138;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Licitações  (10385) | Modalidade / Limite (10386) | Pregão (14138) | Presencial (14139)
14134;Tomada de Preço;10386;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Licitações  (10385) | Modalidade / Limite (10386) | Tomada de Preço (14134)
14141;Descontos Indevidos;10337;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Militar (10324) | Sistema Remuneratório e Benefícios (10337) | Descontos Indevidos (14141)
14142;Adicional de Inatividade;10338;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Militar (10324) | Sistema Remuneratório e Benefícios (10337) | Gratificações e Adicionais (10338) | Adicional de Inatividade (14142)
14143;Gratificação de Compensação Orgânica;10338;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Militar (10324) | Sistema Remuneratório e Benefícios (10337) | Gratificações e Adicionais (10338) | Gratificação de Compensação Orgânica (14143)
14239;Gratificação de Condição Especial de Trabalho;10338;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Militar (10324) | Sistema Remuneratório e Benefícios (10337) | Gratificações e Adicionais (10338) | Gratificação de Condição Especial de Trabalho (14239)
14144;Ajuda de Custo;10340;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Militar (10324) | Sistema Remuneratório e Benefícios (10337) | Indenizações Regulares (10340) | Ajuda de Custo (14144)
14145;Soldo Legal e Ajustado;10341;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Militar (10324) | Sistema Remuneratório e Benefícios (10337) | Isonomia (10341) | Soldo Legal e Ajustado (14145)
14146;Restituição ao Erário;10337;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Militar (10324) | Sistema Remuneratório e Benefícios (10337) | Restituição ao Erário (14146)
14147;Valores Antecipados na Tutela Revogada/Cassada;14146;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Militar (10324) | Sistema Remuneratório e Benefícios (10337) | Restituição ao Erário (14146) | Valores Antecipados na Tutela Revogada/Cassada (14147)
14148;Acidentes;10502;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Responsabilidade da Administração (9991) | Indenização por Dano Material (10502) | Acidentes (14148)
14910;Acidente Ferroviário;14148;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Responsabilidade da Administração (9991) | Indenização por Dano Material (10502) | Acidentes (14148) | Acidente Ferroviário (14910)
14149;Exposição a Substâncias Tóxicas - Dicloro-Difenil-Tricloroetano (DDT/Mercúrio/Outras);14148;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Responsabilidade da Administração (9991) | Indenização por Dano Material (10502) | Acidentes (14148) | Exposição a Substâncias Tóxicas - Dicloro-Difenil-Tricloroetano (DDT/Mercúrio/Outras) (14149)
14166;Ausência/Deficiência de Fiscalização;10502;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Responsabilidade da Administração (9991) | Indenização por Dano Material (10502) | Ausência/Deficiência de Fiscalização (14166)
14150;Concurso Público - Nomeação/Posse Tardia;10502;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Responsabilidade da Administração (9991) | Indenização por Dano Material (10502) | Concurso Público - Nomeação/Posse Tardia (14150)
14151;Correspondência - ECT;10502;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Responsabilidade da Administração (9991) | Indenização por Dano Material (10502) | Correspondência - ECT (14151)
14154;Devolução de Cheques;10502;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Responsabilidade da Administração (9991) | Indenização por Dano Material (10502) | Devolução de Cheques (14154)
14155;Inscrição em Cadastro Restrito de Crédito;10502;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Responsabilidade da Administração (9991) | Indenização por Dano Material (10502) | Inscrição em Cadastro Restrito de Crédito (14155)
14159;Política Pública de Preços;10502;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Responsabilidade da Administração (9991) | Indenização por Dano Material (10502) | Política Pública de Preços (14159)
14156;Protesto Indevido de Títulos;10502;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Responsabilidade da Administração (9991) | Indenização por Dano Material (10502) | Protesto Indevido de Títulos (14156)
14157;Roubo/Leilão Indevido de Bem Empenhado;10502;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Responsabilidade da Administração (9991) | Indenização por Dano Material (10502) | Roubo/Leilão Indevido de Bem Empenhado (14157)
14158;Saque Fraudulento;10502;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Responsabilidade da Administração (9991) | Indenização por Dano Material (10502) | Saque Fraudulento (14158)
14161;Tráfego de Veículo com Excesso de Peso;10502;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Responsabilidade da Administração (9991) | Indenização por Dano Material (10502) | Tráfego de Veículo com Excesso de Peso (14161)
14162;Acidentes;9992;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Responsabilidade da Administração (9991) | Indenização por Dano Moral (9992) | Acidentes (14162)
14911;Acidente Ferroviário;14162;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Responsabilidade da Administração (9991) | Indenização por Dano Moral (9992) | Acidentes (14162) | Acidente Ferroviário (14911)
14163;Exposição a Substâncias Tóxicas (Dicloro-Difenil-Tricloroetano (DDT / Mercúrio / Outras);14162;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Responsabilidade da Administração (9991) | Indenização por Dano Moral (9992) | Acidentes (14162) | Exposição a Substâncias Tóxicas (Dicloro-Difenil-Tricloroetano (DDT / Mercúrio / Outras) (14163)
14175;Assédio Moral;9992;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Responsabilidade da Administração (9991) | Indenização por Dano Moral (9992) | Assédio Moral (14175)
14164;Ausência/Deficiência de Fiscalização;9992;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Responsabilidade da Administração (9991) | Indenização por Dano Moral (9992) | Ausência/Deficiência de Fiscalização (14164)
14165;Concurso Público - Nomeação/Posse Tardia;9992;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Responsabilidade da Administração (9991) | Indenização por Dano Moral (9992) | Concurso Público - Nomeação/Posse Tardia (14165)
14167;Correspondência - ECT;9992;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Responsabilidade da Administração (9991) | Indenização por Dano Moral (9992) | Correspondência - ECT (14167)
14168;Devolução de Cheques;9992;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Responsabilidade da Administração (9991) | Indenização por Dano Moral (9992) | Devolução de Cheques (14168)
14169;Inscrição em Cadastro Restritivo de Crédito;9992;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Responsabilidade da Administração (9991) | Indenização por Dano Moral (9992) | Inscrição em Cadastro Restritivo de Crédito (14169)
14173;Política Pública de Preços;9992;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Responsabilidade da Administração (9991) | Indenização por Dano Moral (9992) | Política Pública de Preços (14173)
14909;Prisão Ilegal;9992;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Responsabilidade da Administração (9991) | Indenização por Dano Moral (9992) | Prisão Ilegal (14909)
14170;Protesto Indevido de Títulos;9992;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Responsabilidade da Administração (9991) | Indenização por Dano Moral (9992) | Protesto Indevido de Títulos (14170)
14171;Roubo/Leilão Indevido de Bem Empenhado;9992;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Responsabilidade da Administração (9991) | Indenização por Dano Moral (9992) | Roubo/Leilão Indevido de Bem Empenhado (14171)
14172;Saque Fraudulento;9992;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Responsabilidade da Administração (9991) | Indenização por Dano Moral (9992) | Saque Fraudulento (14172)
14174;Tráfego de Veículo com Excesso de Peso;9992;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Responsabilidade da Administração (9991) | Indenização por Dano Moral (9992) | Tráfego de Veículo com Excesso de Peso (14174)
14176;Tarifa;10075;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Serviços (10028) | Concessão / Permissão / Autorização (10073) | Energia Elétrica (10075) | Tarifa (14176)
14194;Acidente em Serviço;10255;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Aposentadoria (10254) | Invalidez Permanente (10255) | Acidente em Serviço (14194)
14180;Moléstia Profissional ou Doença Grave;10255;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Aposentadoria (10254) | Invalidez Permanente (10255) | Moléstia Profissional ou Doença Grave (14180)
14182;Alienação Mental;14180;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Aposentadoria (10254) | Invalidez Permanente (10255) | Moléstia Profissional ou Doença Grave (14180)
14187;Cardiopatia Grave;14180;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Aposentadoria (10254) | Invalidez Permanente (10255) | Moléstia Profissional ou Doença Grave (14180)
14185;Cegueira;14180;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Aposentadoria (10254) | Invalidez Permanente (10255) | Moléstia Profissional ou Doença Grave (14180)
14188;Doença de Parkinson;14180;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Aposentadoria (10254) | Invalidez Permanente (10255) | Moléstia Profissional ou Doença Grave (14180)
14183;Esclerose Múltipla;14180;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Aposentadoria (10254) | Invalidez Permanente (10255) | Moléstia Profissional ou Doença Grave (14180)
14190;Espondilaortrose Anquisolante;14180;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Aposentadoria (10254) | Invalidez Permanente (10255) | Moléstia Profissional ou Doença Grave (14180)
14186;Hanseníase;14180;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Aposentadoria (10254) | Invalidez Permanente (10255) | Moléstia Profissional ou Doença Grave (14180)
14192;Mal de Paget (Osteíte Deformante);14180;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Aposentadoria (10254) | Invalidez Permanente (10255) | Moléstia Profissional ou Doença Grave (14180)
14191;Nefropatia Grave;14180;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Aposentadoria (10254) | Invalidez Permanente (10255) | Moléstia Profissional ou Doença Grave (14180)
14184;Neoplasia Maligna;14180;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Aposentadoria (10254) | Invalidez Permanente (10255) | Moléstia Profissional ou Doença Grave (14180)
14189;Paralisia Irreversível e Incapacitante;14180;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Aposentadoria (10254) | Invalidez Permanente (10255) | Moléstia Profissional ou Doença Grave (14180)
14193;Síndrome de Imunodeficiência Adquirida;14180;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Aposentadoria (10254) | Invalidez Permanente (10255) | Moléstia Profissional ou Doença Grave (14180)
14181;Tuberculose Ativa;14180;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Aposentadoria (10254) | Invalidez Permanente (10255) | Moléstia Profissional ou Doença Grave (14180)
13186;Horas Extras ;10287;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Jornada de Trabalho (10287) | Horas Extras  (13186)
13209;Intervalo ;10287;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Jornada de Trabalho (10287) | Intervalo  (13209)
14195;Maioridade;10253;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Pensão (10250) | Restabelecimento (10253) | Maioridade (14195)
13295;Revisão ;10250;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Pensão (10250) | Revisão  (13295)
14196;Índice da URP - 26,05% (1989);10313;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Reajustes de Remuneração, Proventos ou Pensão (10313) | Índice da URP - 26,05% (1989) (14196)
14197;Índice da URP - 26,06% (1987);10313;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Reajustes de Remuneração, Proventos ou Pensão (10313) | Índice da URP - 26,06% (1987) (14197)
14200;Limite de Carga Horária - Jornada Semanal;10225;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Regime Estatutário (10220) | Acumulação de Cargos (10225) | Limite de Carga Horária - Jornada Semanal (14200)
14198;Natureza do Cargo Acumulável;10225;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Regime Estatutário (10220) | Acumulação de Cargos (10225) | Natureza do Cargo Acumulável (14198)
14199;Regime de Dedicação Exclusiva;10225;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Regime Estatutário (10220) | Acumulação de Cargos (10225) | Regime de Dedicação Exclusiva (14199)
14201;Progressão Funcional com Interstício de Doze Meses;10236;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Regime Estatutário (10220) | Promoção / Ascensão (10236) | Progressão Funcional com Interstício de Doze Meses (14201)
14708;Ajuda de Custo;10298;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Sistema Remuneratório e Benefícios (10288) | Diárias e Outras Indenizações (10298) | Ajuda de Custo (14708)
14709;Auxílio-Moradia;10298;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Sistema Remuneratório e Benefícios (10288) | Diárias e Outras Indenizações (10298) | Auxílio-Moradia (14709)
