12775;DIREITO À EDUCAÇÃO;null;DIREITO À EDUCAÇÃO (12775)
14710;Diárias;10298;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Sistema Remuneratório e Benefícios (10288) | Diárias e Outras Indenizações (10298) | Diárias (14710)
14711;Indenização de Transporte;10298;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Sistema Remuneratório e Benefícios (10288) | Diárias e Outras Indenizações (10298) | Indenização de Transporte (14711)
14712;Conversão em Pecúnia;10301;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Sistema Remuneratório e Benefícios (10288) | Férias (10301) | Conversão em Pecúnia (14712)
14716;Gratificação de Biênio (Adicional Bienal);10290;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Sistema Remuneratório e Benefícios (10288) | Gratificação de Incentivo (10290) | Gratificação de Biênio (Adicional Bienal) (14716)
14713;Gratificação de Estímulo à Docência no Magistério Superior - GED;10290;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Sistema Remuneratório e Benefícios (10288) | Gratificação de Incentivo (10290) | Gratificação de Estímulo à Docência no Magistério Superior - GED (14713)
14714;Gratificação de Estímulo à Fiscalização e à Arrecadação dos Tributos Federais - GEFA;10290;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Sistema Remuneratório e Benefícios (10288) | Gratificação de Incentivo (10290) | Gratificação de Estímulo à Fiscalização e à Arrecadação dos Tributos Federais - GEFA (14714)
14715;Gratificação de Incremento da Fiscalização e da Arrecadação - GIFA;10290;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Sistema Remuneratório e Benefícios (10288) | Gratificação de Incentivo (10290) | Gratificação de Incremento da Fiscalização e da Arrecadação - GIFA (14715)
14717;Direito à Incorporação;10295;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Sistema Remuneratório e Benefícios (10288) | Gratificação Incorporada / Quintos e Décimos / VPNI (10295) | Direito à Incorporação (14717)
14718;Portaria 474/87;10295;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Sistema Remuneratório e Benefícios (10288) | Gratificação Incorporada / Quintos e Décimos / VPNI (10295) | Portaria 474/87 (14718)
14719;Reajuste;10295;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Sistema Remuneratório e Benefícios (10288) | Gratificação Incorporada / Quintos e Décimos / VPNI (10295) | Reajuste (14719)
14720;Função Comissionada Integral - 100%;10718;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Sistema Remuneratório e Benefícios (10288) | Gratificações Por Atividades Específicas (10718) | Função Comissionada Integral - 100% (14720)
14746;Gratificação de Atividade de Risco;10718;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Sistema Remuneratório e Benefícios (10288) | Gratificações Por Atividades Específicas (10718) | Gratificação de Atividade de Risco (14746)
14721;Gratificação de Atividade Executiva - GAE;10718;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Sistema Remuneratório e Benefícios (10288) | Gratificações Por Atividades Específicas (10718) | Gratificação de Atividade Executiva - GAE (14721)
14749;Gratificação de Desempenho da Carreira da Previdência, da Saúde e do Trabalho - GDPST;10718;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Sistema Remuneratório e Benefícios (10288) | Gratificações Por Atividades Específicas (10718) | Gratificação de Desempenho da Carreira da Previdência, da Saúde e do Trabalho - GDPST (14749)
14725;Gratificação de Desempenho de Atividade do Seguro Social - GDASS;10718;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Sistema Remuneratório e Benefícios (10288) | Gratificações Por Atividades Específicas (10718) | Gratificação de Desempenho de Atividade do Seguro Social - GDASS (14725)
14729;Gratificação de Desempenho de Atividade Técnico-Administrativa e de Suporte - GDPGTAS;10718;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Sistema Remuneratório e Benefícios (10288) | Gratificações Por Atividades Específicas (10718) | Gratificação de Desempenho de Atividade Técnico-Administrativa e de Suporte - GDPGTAS (14729)
14724;Gratificação de Desempenho de Atividade Técnico-Administrativo Educacional - GDAE;10718;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Sistema Remuneratório e Benefícios (10288) | Gratificações Por Atividades Específicas (10718) | Gratificação de Desempenho de Atividade Técnico-Administrativo Educacional - GDAE (14724)
14728;Gratificação de Desempenho do Plano Geral de Cargos do Poder Executivo - GDPGPE;10718;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Sistema Remuneratório e Benefícios (10288) | Gratificações Por Atividades Específicas (10718) | Gratificação de Desempenho do Plano Geral de Cargos do Poder Executivo - GDPGPE (14728)
14726;Gratificação de Desempenho e Eficiência - GDE;10718;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Sistema Remuneratório e Benefícios (10288) | Gratificações Por Atividades Específicas (10718) | Gratificação de Desempenho e Eficiência - GDE (14726)
14745;Gratificação Especial de Localidade - GEL;10718;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Sistema Remuneratório e Benefícios (10288) | Gratificações Por Atividades Específicas (10718) | Gratificação Especial de Localidade - GEL (14745)
14748;Gratificação Específica de Atividade Docente do Ensino Fundamental, Médio e Tecnológico - GEAD;10718;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Sistema Remuneratório e Benefícios (10288) | Gratificações Por Atividades Específicas (10718) | Gratificação Específica de Atividade Docente do Ensino Fundamental, Médio e Tecnológico - GEAD (14748)
14727;Gratificação Específica de Publicação e Divulgação da Imprensa Nacional %u2013 GEPDIN;10718;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Sistema Remuneratório e Benefícios (10288) | Gratificações Por Atividades Específicas (10718) | Gratificação Específica de Publicação e Divulgação da Imprensa Nacional %u2013 GEPDIN (14727)
14722;Gratificação pelo Desempenho de Atividades de Apoio - GATA;10718;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Sistema Remuneratório e Benefícios (10288) | Gratificações Por Atividades Específicas (10718) | Gratificação pelo Desempenho de Atividades de Apoio - GATA (14722)
14723;Gratificação pelo Desempenho de Atividades Rodoviárias - GDAR;10718;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Sistema Remuneratório e Benefícios (10288) | Gratificações Por Atividades Específicas (10718) | Gratificação pelo Desempenho de Atividades Rodoviárias - GDAR (14723)
14747;Gratificação por Operações Especiais - GOE;10718;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Sistema Remuneratório e Benefícios (10288) | Gratificações Por Atividades Específicas (10718) | Gratificação por Operações Especiais - GOE (14747)
14744;Paridade Salarial;10221;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Sistema Remuneratório e Benefícios (10288) | Isonomia/Equivalência Salarial (10221) | Paridade Salarial (14744)
14241;Restituição ao Erário;10288;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Sistema Remuneratório e Benefícios (10288) | Restituição ao Erário (14241)
14742;Índice de 13,23%;10307;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Sistema Remuneratório e Benefícios (10288) | Revisão Geral Anual (Mora do Executivo - inciso X, art. 37, CF 1988) (10307) | Índice de 13,23% (14742)
14741;Índice de 14,23%;10307;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Sistema Remuneratório e Benefícios (10288) | Revisão Geral Anual (Mora do Executivo - inciso X, art. 37, CF 1988) (10307) | Índice de 14,23% (14741)
14707;Valores Antecipados na Tutela Posteriormente Revogada/Cassada;10288;DIREITO ADMINISTRATIVO E OUTRAS MATÉRIAS DE DIREITO PÚBLICO (9985) | Servidor Público Civil (10219) | Sistema Remuneratório e Benefícios (10288) | Valores Antecipados na Tutela Posteriormente Revogada/Cassada (14707)
12935;Bem de Família Legal;899;DIREITO CIVIL (899) | Bem de Família Legal (12935)
14205;Lei Geral de Proteção de Dados (LGPD);899;DIREITO CIVIL (899) | Lei Geral de Proteção de Dados (LGPD) (14205)
14207;Privacidade;14205;DIREITO CIVIL (899) | Lei Geral de Proteção de Dados (LGPD) (14205) | Privacidade (14207)
14206;Proteção de Dados Pessoais;14205;DIREITO CIVIL (899) | Lei Geral de Proteção de Dados (LGPD) (14205) | Proteção de Dados Pessoais (14206)
14917;Cessão de Direitos;9580;DIREITO CIVIL (899) | Obrigações (7681) | Espécies de Contratos (9580) | Cessão de Direitos (14917)
14918;Confissão/Composição de Dívida;9580;DIREITO CIVIL (899) | Obrigações (7681) | Espécies de Contratos (9580) | Confissão/Composição de Dívida (14918)
14916;Fornecimento;9580;DIREITO CIVIL (899) | Obrigações (7681) | Espécies de Contratos (9580) | Fornecimento (14916)
14915;Despejo por Inadimplemento;9593;DIREITO CIVIL (899) | Obrigações (7681) | Espécies de Contratos (9580) | Locação de Imóvel (9593) | Despejo por Inadimplemento (14915)
14735;Minha Casa, Minha Vida;4839;DIREITO CIVIL (899) | Obrigações (7681) | Espécies de Contratos (9580) | Sistema Financeiro da Habitação (4839) | Minha Casa, Minha Vida (14735)
14237;Sistema Financeiro Imobiliário;4839;DIREITO CIVIL (899) | Obrigações (7681) | Espécies de Contratos (9580) | Sistema Financeiro da Habitação (4839) | Sistema Financeiro Imobiliário (14237)
14740;Protesto de CDA;4949;DIREITO CIVIL (899) | Obrigações (7681) | Títulos de Crédito (4949) | Protesto de CDA (14740)
14694;DPVAT;10431;DIREITO CIVIL (899) | Responsabilidade Civil (10431) | DPVAT (14694)
14919;Atraso na Entrega do Imóvel;10439;DIREITO CIVIL (899) | Responsabilidade Civil (10431) | Indenização por Dano Material (10439) | Atraso na Entrega do Imóvel (14919)
14921;Direito Autoral;10439;DIREITO CIVIL (899) | Responsabilidade Civil (10431) | Indenização por Dano Material (10439) | Direito Autoral (14921)
14920;Atraso na Entrega do Imóvel;10433;DIREITO CIVIL (899) | Responsabilidade Civil (10431) | Indenização por Dano Moral (10433) | Atraso na Entrega do Imóvel (14920)
14922;Direito Autoral;10433;DIREITO CIVIL (899) | Responsabilidade Civil (10431) | Indenização por Dano Moral (10433) | Direito Autoral (14922)
14759;Tratamento Domiciliar (Home Care);12481;DIREITO DA SAÚDE (12480) | Pública (12481) | Tratamento Domiciliar (Home Care) (14759)
14757;Crédito Direto ao Consumidor - CDC;7752;DIREITO DO CONSUMIDOR (1156) | Contratos de Consumo (7771) | Bancários (7752) | Crédito Direto ao Consumidor - CDC (14757)
14758;Crédito Rotativo;7752;DIREITO DO CONSUMIDOR (1156) | Contratos de Consumo (7771) | Bancários (7752) | Crédito Rotativo (14758)
14926;Revisão de Juros Remuneratórios, Capitalização/Anatocismo;7752;DIREITO DO CONSUMIDOR (1156) | Contratos de Consumo (7771) | Bancários (7752) | Revisão de Juros Remuneratórios, Capitalização/Anatocismo (14926)
12930;Cursos Extracurriculares;1156;DIREITO DO CONSUMIDOR (1156) | Cursos Extracurriculares (12930)
12931;Cobrança;12930;DIREITO DO CONSUMIDOR (1156) | Cursos Extracurriculares (12930) | Cobrança (12931)
12932;Mensalidades;12931;DIREITO DO CONSUMIDOR (1156) | Cursos Extracurriculares (12930) | Cobrança (12931) | Mensalidades (12932)
14925;Repetição do Indébito;6220;DIREITO DO CONSUMIDOR (1156) | Responsabilidade do Fornecedor (6220) | Repetição do Indébito (14925)
12772;Anúncio de Processo, Substância ou Objeto Destinado a Provocar Aborto ;3692;DIREITO PENAL (287) | Contravenções Penais (3692) | Anúncio de Processo, Substância ou Objeto Destinado a Provocar Aborto  (12772)
12774;Custódia de Doente Mental Sem Autorização do Responsável;3692;DIREITO PENAL (287) | Contravenções Penais (3692) | Custódia de Doente Mental Sem Autorização do Responsável (12774)
14236;Exercício Ilegal de Profissão ou Atividade;3692;DIREITO PENAL (287) | Contravenções Penais (3692) | Exercício Ilegal de Profissão ou Atividade (14236)
12773;Internação Não Autorizada em Estabelecimento Psiquiátrico;3692;DIREITO PENAL (287) | Contravenções Penais (3692) | Internação Não Autorizada em Estabelecimento Psiquiátrico (12773)
14704;Promoção de Migração Ilegal;3463;DIREITO PENAL (287) | Crimes contra a Dignidade Sexual (3463) | Promoção de Migração Ilegal (14704)
14731;Fraudes em Certames de Interesse Público;3523;DIREITO PENAL (287) | Crimes contra a Fé Pública (3523) | Fraudes em Certames de Interesse Público (14731)
14104;Condição de Pessoa Idosa;12543;DIREITO PENAL (287) | Crimes contra a Honra (3394) | Injúria (3397) | Preconceituosa (12543) | Condição de Pessoa Idosa (14104)
14105;Condição de Pessoa Portadora de Deficiência;12543;DIREITO PENAL (287) | Crimes contra a Honra (3394) | Injúria (3397) | Preconceituosa (12543) | Condição de Pessoa Portadora de Deficiência (14105)
14101;Cor;12543;DIREITO PENAL (287) | Crimes contra a Honra (3394) | Injúria (3397) | Preconceituosa (12543) | Cor (14101)
14102;Etnia;12543;DIREITO PENAL (287) | Crimes contra a Honra (3394) | Injúria (3397) | Preconceituosa (12543) | Etnia (14102)
14107;Identidade de Gênero;12543;DIREITO PENAL (287) | Crimes contra a Honra (3394) | Injúria (3397) | Preconceituosa (12543) | Identidade de Gênero (14107)
14106;Orientação Sexual;12543;DIREITO PENAL (287) | Crimes contra a Honra (3394) | Injúria (3397) | Preconceituosa (12543) | Orientação Sexual (14106)
14103;Origem;12543;DIREITO PENAL (287) | Crimes contra a Honra (3394) | Injúria (3397) | Preconceituosa (12543) | Origem (14103)
14100;Raça;12543;DIREITO PENAL (287) | Crimes contra a Honra (3394) | Injúria (3397) | Preconceituosa (12543) | Raça (14100)
14665;Tráfico Internacional de Pessoa ;3400;DIREITO PENAL (287) | Crimes contra a liberdade pessoal (3400) | Tráfico Internacional de Pessoa  (14665)
14667;Adoção Ilegal;14665;DIREITO PENAL (287) | Crimes contra a liberdade pessoal (3400) | Tráfico Internacional de Pessoa  (14665) | Adoção Ilegal (14667)
14666;Exploração Sexual;14665;DIREITO PENAL (287) | Crimes contra a liberdade pessoal (3400) | Tráfico Internacional de Pessoa  (14665) | Exploração Sexual (14666)
14670;Remoção de Órgão;14665;DIREITO PENAL (287) | Crimes contra a liberdade pessoal (3400) | Tráfico Internacional de Pessoa  (14665) | Remoção de Órgão (14670)
14668;Servidão;14665;DIREITO PENAL (287) | Crimes contra a liberdade pessoal (3400) | Tráfico Internacional de Pessoa  (14665) | Servidão (14668)
14669;Submissão à Condição Análoga à de Escravo;14665;DIREITO PENAL (287) | Crimes contra a liberdade pessoal (3400) | Tráfico Internacional de Pessoa  (14665) | Submissão à Condição Análoga à de Escravo (14669)
14659;Tráfico Interno de Pessoa;3400;DIREITO PENAL (287) | Crimes contra a liberdade pessoal (3400) | Tráfico Interno de Pessoa (14659)
14663;Adoção Ilegal;14659;DIREITO PENAL (287) | Crimes contra a liberdade pessoal (3400) | Tráfico Interno de Pessoa (14659) | Adoção Ilegal (14663)
14664;Exploração Sexual;14659;DIREITO PENAL (287) | Crimes contra a liberdade pessoal (3400) | Tráfico Interno de Pessoa (14659) | Exploração Sexual (14664)
14660;Remoção de Órgão;14659;DIREITO PENAL (287) | Crimes contra a liberdade pessoal (3400) | Tráfico Interno de Pessoa (14659) | Remoção de Órgão (14660)
14662;Servidão;14659;DIREITO PENAL (287) | Crimes contra a liberdade pessoal (3400) | Tráfico Interno de Pessoa (14659) | Servidão (14662)
14800;Ato ou Omissão Praticado por Funcionário Público em Abuso de Função;10986;DIREITO PENAL (287) | Crimes Previstos na Legislação Extravagante (3603) | Crimes contra o Meio Ambiente e o Patrimônio Genético (3618) | Crime contra a administração ambiental (10986) | Ato ou Omissão Praticado por Funcionário Público em Abuso de Função (14800)
14801;Atos Contrários à Fiscalização e ao Sistema de Aplicação da Lei;10986;DIREITO PENAL (287) | Crimes Previstos na Legislação Extravagante (3603) | Crimes contra o Meio Ambiente e o Patrimônio Genético (3618) | Crime contra a administração ambiental (10986) | Atos Contrários à Fiscalização e ao Sistema de Aplicação da Lei (14801)
14661;Submissão à Condição Análoga à de Escravo;14659;DIREITO PENAL (287) | Crimes contra a liberdade pessoal (3400) | Tráfico Interno de Pessoa (14659) | Submissão à Condição Análoga à de Escravo (14661)
14942;Violência Psicológica contra a Mulher;3400;DIREITO PENAL (287) | Crimes contra a liberdade pessoal (3400) | Violência Psicológica contra a Mulher (14942)
14685;Associação Criminosa;3520;DIREITO PENAL (287) | Crimes contra a Paz Pública (3520) | Associação Criminosa (14685)
14689;Constituição de Milícia Privada;3520;DIREITO PENAL (287) | Crimes contra a Paz Pública (3520) | Constituição de Milícia Privada (14689)
14698;Dano Qualificado contra a Administração Pública;3415;DIREITO PENAL (287) | Crimes contra o Patrimônio (3415) | Dano Qualificado contra a Administração Pública (14698)
14802;Falsidade;10986;DIREITO PENAL (287) | Crimes Previstos na Legislação Extravagante (3603) | Crimes contra o Meio Ambiente e o Patrimônio Genético (3618) | Crime contra a administração ambiental (10986) | Falsidade (14802)
14779;Caça Ilegal e Condutas Equiparadas;3619;DIREITO PENAL (287) | Crimes Previstos na Legislação Extravagante (3603) | Crimes contra o Meio Ambiente e o Patrimônio Genético (3618) | Crimes contra a Fauna (3619) | Caça Ilegal e Condutas Equiparadas (14779)
14805;Atos Contra a Segurança por Violação de Sigilo;3623;DIREITO PENAL (287) | Crimes Previstos na Legislação Extravagante (3603) | Crimes contra o Meio Ambiente e o Patrimônio Genético (3618) | Atividades Nucleares  (3623) | Atos Contra a Segurança por Violação de Sigilo (14805)
14804;Outros Atos que Potencialmente Causam Poluição ou Degradação por Radiação;3623;DIREITO PENAL (287) | Crimes Previstos na Legislação Extravagante (3603) | Crimes contra o Meio Ambiente e o Patrimônio Genético (3618) | Atividades Nucleares  (3623) | Outros Atos que Potencialmente Causam Poluição ou Degradação por Radiação (14804)
14803;Tráfico de Material Nuclear;3623;DIREITO PENAL (287) | Crimes Previstos na Legislação Extravagante (3603) | Crimes contra o Meio Ambiente e o Patrimônio Genético (3618) | Atividades Nucleares  (3623) | Tráfico de Material Nuclear (14803)
